Event	ID	Name			Wwise Object Path	Notes
	112147695	Play_Cannon_Idle_Steam			\Default Work Unit\Play_Cannon_Idle_Steam	
	574883145	stop_puzzle_time_running_out			\Default Work Unit\stop_puzzle_time_running_out	
	712207333	Play_Cannon			\Default Work Unit\Play_Cannon	
	712660841	Play_player_voice_jump			\Default Work Unit\Play_player_voice_jump	
	908551697	Play_player_voice_death			\Default Work Unit\Play_player_voice_death	
	1048203955	Play_Room_01			\Default Work Unit\Play_Room_01	
	1296866981	Play_puzzle_button_and_door_open			\Default Work Unit\Play_puzzle_button_and_door_open	
	1384937390	Stop_Arrow_In_Air			\Default Work Unit\Stop_Arrow_In_Air	
	1424347858	Play_Podium_Activate			\Default Work Unit\Play_Podium_Activate	
	1501216439	Play_FirePlace			\Default Work Unit\Play_FirePlace	
	1660008929	Play_door_open			\Default Work Unit\Play_door_open	
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	2012852765	Play_Cube_Deflect			\Default Work Unit\Play_Cube_Deflect	
	2170308490	Play_SFX_Cutscene_Arrow_Demonstartion			\Default Work Unit\Play_SFX_Cutscene_Arrow_Demonstartion	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2423728726	Play_Eye_Impact			\Default Work Unit\Play_Eye_Impact	
	2607723329	Play_Trap_Reload			\Default Work Unit\Play_Trap_Reload	
	2759903158	Play_puzzle_solved			\Default Work Unit\Play_puzzle_solved	
	2774595811	Play_Cube_Movement			\Default Work Unit\Play_Cube_Movement	
	3133941571	Play_Podium_Deactivate			\Default Work Unit\Play_Podium_Deactivate	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3919960416	Play_Arrow_In_Air			\Default Work Unit\Play_Arrow_In_Air	
	4219761939	Play_puzzle_time_running_out			\Default Work Unit\Play_puzzle_time_running_out	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	2412606308	Carpet	Material			
	2473969246	Metal	Material			
	3725073853	Cement	Material			

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	4103686030	Reverb_Narrow_Hallway			\Default Work Unit\Master Audio Bus\Reverb_Narrow_Hallway	
	4182780889	Reverb_Large_Hall			\Default Work Unit\Master Audio Bus\Reverb_Large_Hall	

Effect plug-ins	ID	Name	Type				Notes
	893176847	Podium_Activate	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Podium_Activate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Podium\Podium_Activate		960064
	902460954	door_open_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\door_open_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\door_open\door_open_01		432064
	908947686	cube_deflect_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\cube_deflect_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cube\Cube_Deflect\cube_deflect_02		624064
	919698874	SFX_Objects_Cannon_Reload_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_Reload_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Trap_Reload\SFX_Objects_Cannon_Reload_01		384064
	928353006	player_voice_death_09	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_09		120064
	940648715	Player_Footsteps_Carpet_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_04		96064
	941701877	Podium_Deactivate	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Podium_Deactivate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Podium\Podium_Deactivate		486064
	944709620	player_voice_jump_08	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_jump_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_jump\player_voice_jump_08		30064
	948873116	player_voice_death_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_01		120064
	948898698	Player_Footsteps_Metal_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_02		96064
	952034166	puzzle_button_press_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\puzzle_button_press_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\puzzle_button\puzzle_button_press_02		276064
	957702917	Player_Footsteps_Stone12	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone12		231796
	959657543	Cannon_Idle_Steam_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cannon_Idle_Steam_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\Cannon_Idle\Cannon_Idle_Steam\Cannon_Idle_Steam_02		252064
	968910921	Player_Footsteps_Stone34	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone34_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone34		231040
	972897040	SFX_Objects_Cannon_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Cannon\SFX_Objects_Cannon_01		384064
	976971680	Cannon_Idle_Steam_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cannon_Idle_Steam_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\Cannon_Idle\Cannon_Idle_Steam\Cannon_Idle_Steam_03		204064
	980379078	Ambiences_3D_FirePlace_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_3D_FirePlace_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\FirePlace\Ambiences_3D_FirePlace_01		960064
	981757462	Player_Footsteps_Stone06	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone06		231176
	985033293	Player_Footsteps_Metal_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_03		96064
	993682168	Player_Footsteps_Metal_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_01		96064
	997402142	Player_Footsteps_Metal_06	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_06		96064
	1002512268	Player_Footsteps_Stone30	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone30_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone30		246216
	1003307367	Dunegon_01_Layer_03_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dunegon_01_Layer_03_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Room_01\Dungeon_1_Layer_03\Dunegon_01_Layer_03_02		768064
	1012295690	cube_deflect_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\cube_deflect_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cube\Cube_Deflect\cube_deflect_01		561064
	1014817540	Player_Footsteps_Stone70	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone70_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone70		231040
	1014851438	SFX_Player_Character-Cube_Transform_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_03		378816
	1023747984	Player_Footsteps_Metal_12	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_12		96064
	1026445588	Waterdrop_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Waterdrop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\WaterDroplets\Waterdrop_02		84064
	1027396423	Dungeon_01_Layer_02_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dungeon_01_Layer_02_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Room_01\Dungeon_1_Layer_02\Dungeon_01_Layer_02_02		3072064
	1029156666	Player_Footsteps_Stone21	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone21		231040
	1044904676	player_voice_jump_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_jump\player_voice_jump_03		30064
	1044968183	Ambiences_2D_Dungeon1_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_2D_Dungeon1_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Room_01\Dungeon_1_Layer_01\Ambiences_2D_Dungeon1_02		960064
	1045180976	Player_Footsteps_Stone32	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone32_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone32		231040
	1048492397	Player_Footsteps_Stone13	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Stone13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\Player_Footsteps_Stone13		231040
	1053220397	player_death_3D	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_death_3D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\death\player_death_3D\player_death_3D		192064

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	733994131	Large_Bright_Space_Stereo	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_FC26480D.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects Stereo\Halls\Large_Bright_Space_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	505328
	1045271282	Lecture_Hall_Stereo	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_C0D9797E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects Stereo\Halls\Lecture_Hall_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	803408

